[0.326s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'drive_firmware'][0m
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extension 'python'
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extensions ['python_setup_py']
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extension 'python_setup_py'
[1.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system/rover_boot) by extensions ['ignore', 'ignore_ament_install']
[1.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system/rover_boot) by extension 'ignore'
[1.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system/rover_boot) by extension 'ignore_ament_install'
[1.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system/rover_boot) by extensions ['colcon_pkg']
[1.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system/rover_boot) by extension 'colcon_pkg'
[1.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system/rover_boot) by extensions ['colcon_meta']
[1.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system/rover_boot) by extension 'colcon_meta'
[1.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system/rover_boot) by extensions ['ros']
[1.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system/rover_boot) by extension 'ros'
[1.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'system/rover_boot' with type 'ros.ament_python' and name 'rover_boot'[0m
[1.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['ignore', 'ignore_ament_install']
[1.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'ignore'
[1.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'ignore_ament_install'
[1.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['colcon_pkg']
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'colcon_pkg'
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['colcon_meta']
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'colcon_meta'
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['ros']
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'ros'
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['cmake', 'python']
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'cmake'
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'python'
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['python_setup_py']
[1.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'python_setup_py'
[1.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['ignore', 'ignore_ament_install']
[1.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'ignore'
[1.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'ignore_ament_install'
[1.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['colcon_pkg']
[1.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'colcon_pkg'
[1.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['colcon_meta']
[1.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'colcon_meta'
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['ros']
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'ros'
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['cmake', 'python']
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'cmake'
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'python'
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['python_setup_py']
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'python_setup_py'
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extensions ['ignore', 'ignore_ament_install']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extension 'ignore'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extension 'ignore_ament_install'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extensions ['colcon_pkg']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extension 'colcon_pkg'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extensions ['colcon_meta']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extension 'colcon_meta'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extensions ['ros']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extension 'ros'
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'uros/micro-ROS-Agent/micro_ros_agent' with type 'ros.ament_cmake' and name 'micro_ros_agent'[0m
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['ignore', 'ignore_ament_install']
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'ignore'
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'ignore_ament_install'
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['colcon_pkg']
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'colcon_pkg'
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['colcon_meta']
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'colcon_meta'
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['ros']
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'ros'
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['cmake', 'python']
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'cmake'
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'python'
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['python_setup_py']
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'python_setup_py'
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['ignore', 'ignore_ament_install']
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'ignore'
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'ignore_ament_install'
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['colcon_pkg']
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'colcon_pkg'
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['colcon_meta']
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'colcon_meta'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['ros']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'ros'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['cmake', 'python']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'cmake'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'python'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['python_setup_py']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'python_setup_py'
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['ignore', 'ignore_ament_install']
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'ignore'
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'ignore_ament_install'
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['colcon_pkg']
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'colcon_pkg'
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['colcon_meta']
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'colcon_meta'
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['ros']
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'ros'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['cmake', 'python']
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'cmake'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'python'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['python_setup_py']
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'python_setup_py'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extension 'ignore'
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extension 'ignore_ament_install'
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extensions ['colcon_pkg']
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extension 'colcon_pkg'
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extensions ['colcon_meta']
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extension 'colcon_meta'
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extensions ['ros']
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extension 'ros'
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'uros/micro_ros_msgs' with type 'ros.ament_cmake' and name 'micro_ros_msgs'[0m
[1.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_components) by extensions ['ignore', 'ignore_ament_install']
[1.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_components) by extension 'ignore'
[1.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_components) by extension 'ignore_ament_install'
[1.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_components) by extensions ['colcon_pkg']
[1.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_components) by extension 'colcon_pkg'
[1.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_components) by extensions ['colcon_meta']
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_components) by extension 'colcon_meta'
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_components) by extensions ['ros']
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_components) by extension 'ros'
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'zed_components' with type 'ros.ament_cmake' and name 'zed_components'[0m
[1.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_ros2) by extensions ['ignore', 'ignore_ament_install']
[1.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_ros2) by extension 'ignore'
[1.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_ros2) by extension 'ignore_ament_install'
[1.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_ros2) by extensions ['colcon_pkg']
[1.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_ros2) by extension 'colcon_pkg'
[1.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_ros2) by extensions ['colcon_meta']
[1.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_ros2) by extension 'colcon_meta'
[1.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_ros2) by extensions ['ros']
[1.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_ros2) by extension 'ros'
[1.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'zed_ros2' with type 'ros.ament_cmake' and name 'zed_ros2'[0m
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_wrapper) by extensions ['ignore', 'ignore_ament_install']
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_wrapper) by extension 'ignore'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_wrapper) by extension 'ignore_ament_install'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_wrapper) by extensions ['colcon_pkg']
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_wrapper) by extension 'colcon_pkg'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_wrapper) by extensions ['colcon_meta']
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_wrapper) by extension 'colcon_meta'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_wrapper) by extensions ['ros']
[1.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(zed_wrapper) by extension 'ros'
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'zed_wrapper' with type 'ros.ament_cmake' and name 'zed_wrapper'[0m
[1.784s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.785s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.785s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.785s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.785s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.845s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_control' in 'moveit/arm_control'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_firmware' in 'arm_firmware'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'aruco_detector' in 'perception/aruco_detector'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'cache_manager' in 'science/cache_manager'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gnss_launch' in 'perception/gnss_launch'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'loc_fusion' in 'perception/loc_fusion'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'micro_ros_msgs' in 'uros/micro_ros_msgs'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'micro_ros_setup' in 'micro_ros_setup'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mission_bt' in 'mission_bt'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pointcloud_tools' in 'perception/pointcloud_tools'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rover_description' in 'rover_description'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'science_analysis' in 'science/science_analysis'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'urc_interfaces' in 'common/urc_interfaces'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'urc_msgs' in 'common/urc_msgs'
[1.846s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'zed_components' in 'zed_components'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'zed_gps_integration' in 'perception/zed_gps_integration'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'drive_control' in 'drive_control'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'micro_ros_agent' in 'uros/micro-ROS-Agent/micro_ros_agent'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'moveit_config_rover' in 'moveit/moveit_config_rover'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav_supervisor' in 'control/nav_supervisor'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rover_control' in 'control/rover_control'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'zed_wrapper' in 'zed_wrapper'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_launch' in 'navigation/nav2_launch'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'object_detection' in 'perception/object_detection'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'zed2i_launch' in 'perception/zed2i_launch'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'zed_ros2' in 'zed_ros2'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'detection_pose_estimator' in 'perception/detection_pose_estimator'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'slam_launch' in 'perception/slam_launch'
[1.847s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rover_boot' in 'system/rover_boot'
[1.848s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.849s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.853s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/rover/workspaces/urc_prod/custom_msgs/install[0m
[1.854s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/rover/workspaces/micro_ros/install[0m
[1.857s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 384 installed packages in /opt/ros/humble[0m
[1.863s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.974s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drive_firmware' build argument 'cmake_args' from command line to 'None'
[1.975s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drive_firmware' build argument 'cmake_target' from command line to 'None'
[1.975s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drive_firmware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.975s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drive_firmware' build argument 'cmake_clean_cache' from command line to 'False'
[1.975s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drive_firmware' build argument 'cmake_clean_first' from command line to 'False'
[1.975s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drive_firmware' build argument 'cmake_force_configure' from command line to 'False'
[1.975s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drive_firmware' build argument 'ament_cmake_args' from command line to 'None'
[1.975s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drive_firmware' build argument 'catkin_cmake_args' from command line to 'None'
[1.975s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drive_firmware' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.975s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drive_firmware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rover/workspaces/rover/src/build/drive_firmware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rover/workspaces/rover/src/install/drive_firmware', 'merge_install': False, 'path': '/home/rover/workspaces/rover/src/drive_firmware', 'symlink_install': False, 'test_result_base': None}[0m
[1.976s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.980s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.981s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rover/workspaces/rover/src/drive_firmware' with build type 'ament_cmake'
[1.981s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rover/workspaces/rover/src/drive_firmware'
[1.989s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.990s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.016s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rover/workspaces/rover/src/build/drive_firmware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rover/workspaces/rover/src/drive_firmware -DCMAKE_INSTALL_PREFIX=/home/rover/workspaces/rover/src/install/drive_firmware[0m
